latitude,longitude
37.763,-122.4267
37.7575,-122.4669
37.7659,-122.4493
37.7694,-122.485
37.7702,-122.4529
37.7694,-122.485
37.7636,-122.4641
37.7623,-122.5069
37.784,-122.453
37.7863,-122.4669
37.7694,-122.485
37.7729,-122.509
37.7417,-122.5073
37.7736,-122.4713
37.775,-122.4834
37.7665,-122.3983
37.7818,-122.4927
37.7658,-122.5107
37.7734,-122.4443
37.7763,-122.4262
37.7751,-122.5103
37.7824,-122.4654
37.7727,-122.4897
37.7817,-122.4929
37.745,-122.4779
37.7642,-122.4707
37.7727,-122.4037
37.7519,-122.4265
37.7835,-122.4329
37.764,-122.4707
37.7702,-122.4155
37.8062,-122.4493
37.7728,-122.5097
37.765,-122.4846
37.772,-122.4511
37.7706,-122.5112
37.7607,-122.5039
37.7735,-122.4713
37.773,-122.4391
37.7772,-122.4296
37.7751,-122.465
37.7748,-122.4791
37.7805,-122.4707
37.7627,-122.4946
37.7737,-122.4713
37.7701,-122.4939
37.7617,-122.3909
37.7478,-122.4253
37.7855,-122.4307
37.7633,-122.4307
37.7893,-122.4473
37.7865,-122.4733
37.7792,-122.4419
37.7753,-122.4582
37.7637,-122.4641
37.764,-122.4707
37.783,-122.3893
37.7817,-122.4676
37.754,-122.4841
37.7646,-122.453
37.7817,-122.4929
37.7721,-122.4288
37.7614,-122.4267
37.7635,-122.4641
37.7622,-122.5095
37.7817,-122.4676
37.7668,-122.4951
37.7819,-122.4874
37.7896,-122.4407
37.7547,-122.5092
37.7514,-122.4979
37.7663,-122.4311
37.7635,-122.48
37.7715,-122.5106
37.7642,-122.4762
37.7523,-122.4761
37.7614,-122.4266
37.7462,-122.4924
37.7463,-122.4943
37.7906,-122.4325
37.7726,-122.4036
37.7796,-122.4632
37.7836,-122.4881
37.7751,-122.4584
37.7873,-122.4169
37.7671,-122.4666
37.7754,-122.4582
37.7477,-122.4202
37.7703,-122.4519
37.7735,-122.4713
37.7898,-122.4856
37.7551,-122.4209
37.7637,-122.4641
37.7898,-122.4271
37.7791,-122.437
37.7635,-122.48
37.7652,-122.4814
37.7732,-122.5096
37.7751,-122.4649
37.7716,-122.4059
37.7867,-122.4721
37.7756,-122.4987
37.7565,-122.5086
37.7866,-122.4533
37.7635,-122.4801
37.7918,-122.4345
37.7806,-122.4795
37.7817,-122.4928
37.7818,-122.4676
37.7817,-122.4928
37.7824,-122.472
37.7686,-122.4043
37.7643,-122.4674
37.7802,-122.474
37.7826,-122.4859
37.7357,-122.5049
37.7731,-122.4391
37.7786,-122.4586
37.7736,-122.4713
37.7481,-122.4869
37.7602,-122.4189
37.769,-122.4222
37.782,-122.4828
37.7518,-122.4265
37.7697,-122.4536
37.7875,-122.4168
37.7842,-122.4819
37.7867,-122.4501
37.7735,-122.4788
37.7706,-122.5112
37.7585,-122.4671
37.7759,-122.4376
37.782,-122.4828
37.7759,-122.4377
37.7768,-122.4263
37.7659,-122.4491
37.7999,-122.3985
37.7656,-122.4665
37.7729,-122.509
37.7164,-122.4743
37.7779,-122.397
37.7809,-122.4028
37.7639,-122.5095
37.7815,-122.4474
37.7774,-122.442
37.772,-122.4538
37.7701,-122.4818
37.7453,-122.5074
37.7622,-122.4418
37.7642,-122.4707
37.7898,-122.4854
37.7665,-122.4802
37.7532,-122.5054
37.7904,-122.4491
37.7419,-122.5046
37.7729,-122.509
37.7623,-122.5093
37.7905,-122.4327
37.7862,-122.4314
37.7419,-122.5069
37.7623,-122.5093
37.7482,-122.4592
37.7735,-122.4404
37.7541,-122.4825
37.7634,-122.4308
37.7811,-122.4474
37.7326,-122.4897
37.7774,-122.442
37.7643,-122.4674
37.77,-122.4681
37.7773,-122.4598
37.7804,-122.4728
37.7719,-122.4537
37.7635,-122.4835
37.7636,-122.4785
37.7731,-122.4391
37.7505,-122.4295
37.7528,-122.5059
37.7681,-122.5
37.7751,-122.465
37.7826,-122.4464
37.773,-122.509
37.782,-122.4828
37.7643,-122.4674
37.7748,-122.4791
37.7804,-122.4707
37.7748,-122.4791
37.7442,-122.4994
37.799,-122.4424
37.773,-122.5115
37.7253,-122.4378
37.7439,-122.498
37.764,-122.5097
37.7762,-122.4364
37.8054,-122.4221
37.7804,-122.4706
37.7662,-122.4311
37.7417,-122.5072
37.7622,-122.4664
37.7802,-122.4792
37.7765,-122.4192
37.7873,-122.4169
37.7666,-122.3982
37.7707,-122.4862
37.7527,-122.4438
37.7637,-122.4766
37.7696,-122.4536
37.7845,-122.423
37.775,-122.4683
37.8545,-122.4791
37.7606,-122.5043
37.7876,-122.4849
37.7643,-122.4319
37.7724,-122.4358
37.7438,-122.4585
37.7634,-122.4839
37.7677,-122.4532
37.7656,-122.4665
37.7873,-122.4907
37.7748,-122.4192
37.7644,-122.5106
37.7452,-122.4518
37.7702,-122.5113
37.7643,-122.5006
37.8047,-122.4325
37.7734,-122.4692
37.7872,-122.4907
37.7823,-122.4655
37.7591,-122.4214
37.7641,-122.4706
37.7898,-122.4854
37.7876,-122.4867
37.7584,-122.5089
37.8279,-122.4862
37.7779,-122.4901
37.7636,-122.5084
37.764,-122.4707
37.7898,-122.4856
37.7827,-122.4455
37.757,-122.4436
37.7659,-122.4492
37.7605,-122.5056
37.7734,-122.4443
37.7728,-122.5097
37.8059,-122.4349
37.7641,-122.4675
37.7358,-122.5061
37.7717,-122.4544
37.7662,-122.4826
37.7107,-122.4471
37.7732,-122.4391
37.7709,-122.4771
37.7843,-122.4851
37.7404,-122.4767
37.7713,-122.5107
37.7865,-122.494
37.7643,-122.4674
37.7604,-122.5072
37.766,-122.4491
37.782,-122.4828
37.7819,-122.4828
37.7425,-122.4902
37.7819,-122.4828
37.7722,-122.5097
37.8003,-122.4258
37.7325,-122.4794
37.7654,-122.4769
37.7774,-122.4419
37.7362,-122.5057
37.7978,-122.4234
37.7636,-122.5097
37.7416,-122.5072
37.753,-122.5084
37.7179,-122.4786
37.7874,-122.4167
37.7679,-122.4223
37.7609,-122.505
37.774,-122.4966
37.7716,-122.4924
37.7578,-122.3919
37.7991,-122.4273
37.7686,-122.4136
37.743,-122.4747
37.7702,-122.5113
37.7841,-122.482
37.772,-122.4537
37.7801,-122.4876
37.774,-122.4969
37.7899,-122.4855
37.7656,-122.4513
37.7526,-122.5076
37.7672,-122.391
37.7806,-122.4777
37.7732,-122.5102
37.7724,-122.4359
37.7439,-122.5016
37.7639,-122.5097
37.7556,-122.472
37.7763,-122.4264
37.7568,-122.5023
37.7384,-122.4991
37.7518,-122.4266
37.7799,-122.4943
37.7708,-122.4477
37.7895,-122.4407
37.7864,-122.4931
37.7818,-122.487
37.7817,-122.4929
37.7809,-122.5041
37.7818,-122.487
37.773,-122.5091
37.7464,-122.504
37.7164,-122.4743
37.7751,-122.5105
37.7734,-122.4443
37.7362,-122.4796
37.7721,-122.4499
37.7865,-122.4712
37.7866,-122.4937
37.7768,-122.4384
37.7658,-122.4576
37.7708,-122.4863
37.7994,-122.4478
37.779,-122.4608
37.7773,-122.4419
37.7824,-122.4654
37.7614,-122.4266
37.7734,-122.4444
37.7767,-122.4173
37.7763,-122.5118
37.7736,-122.4713
37.773,-122.5115
37.7643,-122.5054
37.7724,-122.4358
37.7766,-122.4175
37.7812,-122.4187
37.7812,-122.4469
37.74,-122.5046
37.7853,-122.417
37.74,-122.5046
37.7461,-122.49
37.7357,-122.502
37.7746,-122.4585
37.7826,-122.4688
37.7867,-122.4534
37.772,-122.4594
37.7811,-122.504
37.7732,-122.5091
37.7356,-122.5046
37.7739,-122.438
37.7751,-122.465
37.7604,-122.5053
37.7697,-122.4674
37.7617,-122.4747
37.7632,-122.4813
37.7773,-122.442
37.7785,-122.4149
37.7426,-122.4823
37.7805,-122.4706
37.7735,-122.4273
37.7805,-122.4706
37.7748,-122.4791
37.7747,-122.4654
37.7748,-122.4791
37.7872,-122.4135
37.781,-122.4946
37.7804,-122.4706
37.7752,-122.465
37.7748,-122.479
37.7748,-122.4791
37.7839,-122.4529
37.7735,-122.4713
37.7724,-122.4855
37.7751,-122.465
37.7549,-122.421
37.7205,-122.4338
37.7743,-122.4239
37.7738,-122.446
37.7552,-122.4211
37.7642,-122.4674
37.7661,-122.4267
37.7313,-122.4801
37.7893,-122.4154
37.7768,-122.4673
37.776,-122.4378
37.7661,-122.4267
37.7723,-122.4949
37.7991,-122.434
37.7692,-122.5113
37.7718,-122.4603
37.7801,-122.4876
37.7857,-122.4798
37.78,-122.4872
37.7819,-122.4828
37.7801,-122.4875
37.7751,-122.465
37.7357,-122.5065
37.7752,-122.4201
37.7474,-122.5018
37.7735,-122.4713
37.7722,-122.4894
37.7608,-122.4878
37.7915,-122.4536
37.7653,-122.4665
37.7379,-122.5071
37.7711,-122.4051
37.7816,-122.4588
37.7552,-122.421
37.7357,-122.5046
37.764,-122.4129
37.7704,-122.4691
37.782,-122.4858
37.7883,-122.4853
37.763,-122.4877
37.7842,-122.4278
37.7528,-122.5059
37.7643,-122.4675
37.7644,-122.5106
37.7604,-122.4662
37.7539,-122.4887
37.742,-122.5046
37.7523,-122.4761
37.7769,-122.4365
37.7751,-122.4684
37.773,-122.509
37.7751,-122.465
37.7658,-122.4575
37.7752,-122.465
37.7872,-122.4135
37.7657,-122.4461
37.7979,-122.444
37.7729,-122.5091
37.7747,-122.4791
37.773,-122.509
37.771,-122.4958
37.7798,-122.4436
37.782,-122.4828
37.7825,-122.4613
37.7586,-122.5079
37.7592,-122.4367
37.7825,-122.4719
37.7899,-122.4854
37.7692,-122.4341
37.7565,-122.5086
37.7615,-122.4208
37.7759,-122.4379
37.7567,-122.5089
37.7614,-122.4267
37.7759,-122.4379
37.7641,-122.4707
37.7759,-122.4378
37.7752,-122.465
37.7734,-122.4444
37.7753,-122.4581
37.782,-122.4828
37.7625,-122.435
37.7541,-122.4777
37.7866,-122.4534
37.7817,-122.4929
37.8043,-122.4336
37.7713,-122.5113
37.7583,-122.4262
37.7733,-122.4961
37.7787,-122.4858
37.7498,-122.4956
37.7776,-122.4333
37.7762,-122.4531
37.7425,-122.4904
37.7729,-122.509
37.7709,-122.3931
37.773,-122.509
37.7593,-122.4214
37.745,-122.4877
37.7565,-122.5015
37.7604,-122.4662
37.8021,-122.4018
37.7602,-122.5097
37.7899,-122.449
37.749,-122.508
37.7719,-122.4537
37.7898,-122.4854
37.7642,-122.4674
37.7807,-122.5102
37.7873,-122.4907
37.7532,-122.5054
37.7528,-122.5054
37.7531,-122.5052
37.7538,-122.4904
37.7706,-122.4268
37.7734,-122.4444
37.7735,-122.4713
37.7752,-122.465
37.7601,-122.5091
37.7808,-122.4761
37.7643,-122.4663
37.773,-122.4391
37.7817,-122.4928
37.7636,-122.4744
37.7641,-122.475
37.7728,-122.4797
37.7648,-122.4717
37.7637,-122.4757
37.7646,-122.4762
37.7698,-122.4493
37.7206,-122.4476
37.7642,-122.4656
37.766,-122.4985
37.7518,-122.4265
37.766,-122.4669
37.7668,-122.4745
37.7736,-122.4713
37.7807,-122.4504
37.7773,-122.4422
37.7703,-122.5113
37.7828,-122.4663
37.7719,-122.4537
37.7701,-122.4838
37.7762,-122.4262
37.7771,-122.4444
37.7919,-122.4294
37.7713,-122.4578
37.7839,-122.4819
37.7846,-122.4624
37.7639,-122.5097
37.789,-122.4849
37.7715,-122.5109
37.7658,-122.4574
37.7664,-122.4588
37.7966,-122.4313
37.7727,-122.4897
37.773,-122.509
37.7736,-122.4713
37.7634,-122.483
37.7623,-122.5081
37.759,-122.465
37.7636,-122.4641
37.7458,-122.4958
37.7748,-122.4467
37.7807,-122.4944
37.7417,-122.5055
37.7534,-122.4977
37.7541,-122.4813
37.7427,-122.4856
37.7636,-122.4642
37.7541,-122.4777
37.7534,-122.4978
37.7735,-122.4713
37.765,-122.3991
37.7809,-122.5062
37.7532,-122.4712
37.7753,-122.4581
37.7642,-122.4319
37.7731,-122.4391
37.7645,-122.4967
37.7669,-122.4576
37.7794,-122.4965
37.7748,-122.4791
37.773,-122.5091
37.7801,-122.4795
37.78,-122.4906
37.7641,-122.503
37.7379,-122.5067
37.7699,-122.4291
37.7775,-122.4188
37.7648,-122.4664
37.75,-122.4902
37.7842,-122.4539
37.7799,-122.5042
37.7874,-122.4853
37.7538,-122.4838
37.7843,-122.4432
37.7806,-122.4504
37.7567,-122.421
37.7906,-122.4326
37.7653,-122.477
37.7591,-122.4214
37.8044,-122.4335
37.777,-122.4953
37.7729,-122.509
37.7635,-122.4641
37.7777,-122.4387
37.7709,-122.4523
37.7723,-122.4679
37.7702,-122.446
37.7692,-122.434
37.7906,-122.4006
37.7824,-122.4396
37.7848,-122.4626
37.7742,-122.4239
37.7699,-122.4841
37.7834,-122.4311
37.7896,-122.3949
37.7738,-122.4779
37.7751,-122.465
37.7636,-122.4641
37.7755,-122.4601
37.7765,-122.4835
37.785,-122.4797
37.7583,-122.4212
37.7475,-122.5011
37.7476,-122.5011
37.7419,-122.5044
37.7534,-122.4972
37.7801,-122.4876
37.8053,-122.4323
37.7711,-122.4382
37.7417,-122.5054
37.7475,-122.5011
37.7568,-122.5024
37.7801,-122.4876
37.7857,-122.4798
37.7605,-122.5056
37.7797,-122.4872
37.7419,-122.5043
37.7609,-122.505
37.7805,-122.478
37.7875,-122.4522
37.7643,-122.4675
37.7661,-122.4267
37.7861,-122.4533
37.7851,-122.4591
37.7867,-122.4595
37.7716,-122.4272
37.7605,-122.4642
37.7531,-122.5064
37.7828,-122.4613
37.77,-122.4503
37.7866,-122.4533
37.7842,-122.5036
37.7627,-122.4944
37.7614,-122.4265
37.7774,-122.4421
37.7992,-122.4341
37.7773,-122.4423
37.7836,-122.4901
37.7633,-122.5097
37.7738,-122.466
37.7541,-122.4777
37.7873,-122.4908
37.7918,-122.4344
37.7563,-122.4746
37.7721,-122.4302
37.7645,-122.4524
37.7945,-122.3949
37.7869,-122.4668
37.7722,-122.4505
37.7567,-122.5058
37.7745,-122.4226
37.7801,-122.4809
37.7819,-122.4828
37.7819,-122.4509
37.7976,-122.4235
37.7731,-122.4428
37.7734,-122.4443
37.7649,-122.4232
37.7637,-122.4964
37.7638,-122.5098
37.7698,-122.4264
37.7819,-122.4827
37.7769,-122.4954
37.7632,-122.4833
37.7649,-122.5005
37.7824,-122.4719
37.7667,-122.4504
37.7708,-122.4479
37.7826,-122.4644
37.7823,-122.3917
37.7751,-122.465
37.7854,-122.4317
37.7422,-122.4972
37.7658,-122.4503
37.7539,-122.4887
37.7844,-122.4392
37.7612,-122.4281
37.7658,-122.4576
37.7702,-122.5113
37.7751,-122.465
37.7803,-122.4455
37.7828,-122.4667
37.7976,-122.4235
37.7653,-122.4769
37.7617,-122.4492
37.7509,-122.4122
37.7522,-122.42
37.7357,-122.5049
37.7867,-122.4534
37.7568,-122.4059
37.7592,-122.4215
37.7732,-122.4391
37.7899,-122.4854
37.7735,-122.4272
37.7833,-122.4311
37.7706,-122.4437
37.765,-122.4493
37.754,-122.4889
37.7634,-122.4838
37.7906,-122.442
37.7839,-122.4581
37.7694,-122.4531
37.7658,-122.4576
37.7766,-122.4172
37.7639,-122.5097
37.7524,-122.476
37.7724,-122.4358
37.7896,-122.4407
37.7423,-122.4875
37.8014,-122.4296
37.7717,-122.433
37.8015,-122.4296
37.7424,-122.4875
37.7221,-122.4524
37.7536,-122.4892
37.7778,-122.4333
37.7802,-122.4804
37.8078,-122.4184
37.7616,-122.3911
37.7635,-122.4781
37.7897,-122.4856
37.78,-122.49
37.783,-122.4639
37.7873,-122.4907
37.7811,-122.4592
37.7798,-122.4872
37.777,-122.4607
37.7643,-122.4664
37.7759,-122.4954
37.7752,-122.5047
37.7637,-122.4642
37.7825,-122.4424
37.7686,-122.4484
37.7717,-122.4944
37.7717,-122.4944
37.7639,-122.5098
37.7736,-122.4713
37.754,-122.4915
37.7758,-122.4962
37.7717,-122.4944
37.7774,-122.4421
37.7757,-122.4976
37.7717,-122.4945
37.76,-122.4226
37.7718,-122.4944
37.7717,-122.4944
37.8047,-122.4637
37.7804,-122.4728
37.7774,-122.4421
37.7979,-122.4293
37.7809,-122.4026
37.7758,-122.4962
37.7013,-122.4846
37.766,-122.4494
37.7384,-122.4764
37.7774,-122.4421
37.766,-122.4492
37.766,-122.4493
37.7694,-122.4859
37.766,-122.4493
37.7652,-122.4815
37.7623,-122.5076
37.7633,-122.4821
37.7761,-122.4532
37.7428,-122.4825
37.7918,-122.4393
37.7735,-122.4713
37.78,-122.4944
37.7635,-122.5093
37.7748,-122.4791
37.7603,-122.5049
37.7749,-122.4791
37.7748,-122.4791
37.7816,-122.4939
37.7748,-122.4465
37.7866,-122.4681
37.7729,-122.509
37.7748,-122.4791
37.7753,-122.4581
37.7748,-122.4791
37.7909,-122.4392
37.7873,-122.4168
37.7765,-122.4174
37.7479,-122.5009
37.7918,-122.4075
37.7418,-122.5005
37.7478,-122.5008
37.7704,-122.4939
37.7767,-122.4112
37.7701,-122.4838
37.7851,-122.4776
37.7717,-122.4543
37.7765,-122.4846
37.7817,-122.4927
37.7823,-122.4654
37.7732,-122.4592
37.7727,-122.4895
37.7704,-122.4519
37.7774,-122.4419
37.7735,-122.412
37.7651,-122.4782
37.7874,-122.4905
37.7899,-122.4854
37.7198,-122.468
37.7823,-122.472
37.7418,-122.5049
37.7744,-122.4394
37.7434,-122.4779
37.7765,-122.463
37.772,-122.4536
37.7474,-122.507
37.7629,-122.4286
37.7736,-122.4713
37.7921,-122.4078
37.787,-122.4659
37.7529,-122.5059
37.7275,-122.4761
37.7771,-122.4687
37.7532,-122.5054
37.7724,-122.4358
37.759,-122.4214
37.7633,-122.4221
37.7906,-122.4326
37.7739,-122.5114
37.7509,-122.4277
37.7881,-122.3918
37.7704,-122.5113
37.776,-122.3931
37.7739,-122.5114
37.7706,-122.5119
37.7659,-122.4493
37.776,-122.4458
37.7791,-122.5029
37.7532,-122.4014
37.7659,-122.4495
37.7729,-122.509
37.7873,-122.4168
37.7716,-122.4063
37.7623,-122.5067
37.7438,-122.4998
37.766,-122.4589
37.7715,-122.4352
37.7824,-122.4654
37.7898,-122.4854
37.7535,-122.4972
37.7641,-122.4707
37.7665,-122.4311
37.7873,-122.4168
37.7602,-122.509
37.748,-122.4923
37.7353,-122.5053
37.7418,-122.4798
37.7838,-122.4328
37.7854,-122.4318
37.7867,-122.4196
37.7652,-122.4601
37.7128,-122.4729
37.7624,-122.5062
37.7853,-122.4174
37.7867,-122.45
37.7778,-122.4233
37.7659,-122.4493
37.7809,-122.4623
37.7854,-122.4592
37.7417,-122.5074
37.7481,-122.4899
37.7779,-122.423
37.7602,-122.4691
37.772,-122.4537
37.7632,-122.485
37.7637,-122.5009
37.7875,-122.4851
37.7759,-122.4376
37.7613,-122.4266
37.7786,-122.4586
37.7432,-122.4738
37.7219,-122.4533
37.7502,-122.4204
37.7862,-122.4049
37.7866,-122.4534
37.7574,-122.496
37.782,-122.4827
37.7664,-122.4311
37.7839,-122.4612
37.7418,-122.4798
37.8,-122.431
37.756,-122.4402
37.7601,-122.5096
37.7659,-122.4492
37.7752,-122.465
37.7637,-122.4156
37.738,-122.5068
37.7736,-122.4713
37.8055,-122.4236
37.7412,-122.507
37.7678,-122.5019
37.7583,-122.426
37.7735,-122.4713
37.7875,-122.4852
37.7702,-122.4763
37.753,-122.5052
37.7815,-122.4588
37.7731,-122.4392
37.7715,-122.4058
37.7833,-122.433
37.7938,-122.4177
37.7632,-122.4835
37.7738,-122.4779
37.7858,-122.4957
37.7707,-122.4408
37.7649,-122.4816
37.7601,-122.5097
37.7803,-122.4537
37.7662,-122.4795
37.7874,-122.4168
37.7813,-122.4945
37.7709,-122.4772
37.7874,-122.4168
37.776,-122.4377
37.7603,-122.5058
37.764,-122.4705
37.7873,-122.3964
37.779,-122.5138
37.7642,-122.4674
37.7707,-122.4863
37.7753,-122.4581
37.7824,-122.4654
37.7759,-122.4951
37.7379,-122.5057
37.7658,-122.4575
37.7616,-122.5092
37.7643,-122.5014
37.772,-122.4537
37.7615,-122.4266
37.7735,-122.4713
37.7786,-122.4587
37.7786,-122.4586
37.7692,-122.4314
37.7766,-122.4797
37.7757,-122.4168
37.7689,-122.4684
37.7652,-122.4664
37.7808,-122.4762
37.7727,-122.4895
37.7538,-122.4889
37.7514,-122.5004
37.7716,-122.406
37.7634,-122.4812
37.7641,-122.4707
37.7636,-122.4641
37.7751,-122.4683
37.763,-122.5097
37.8013,-122.4494
37.7751,-122.465
37.7658,-122.4576
37.7419,-122.4994
37.7602,-122.5097
37.7715,-122.427
37.776,-122.4378
37.7867,-122.4534
37.7603,-122.5049
37.7763,-122.4584
37.79,-122.4249
37.7502,-122.4913
37.8014,-122.4296
37.7814,-122.4171
37.7617,-122.3911
37.7636,-122.4641
37.7706,-122.4434
37.7731,-122.4391
37.7754,-122.4581
37.7722,-122.437
37.7744,-122.458
37.77,-122.5113
37.7711,-122.4552
37.7553,-122.421
37.7964,-122.417
37.7659,-122.4493
37.7731,-122.4392
37.7717,-122.5031
37.7445,-122.4877
37.7762,-122.4262
37.7631,-122.4266
37.7356,-122.505
37.7606,-122.5039
37.779,-122.4609
37.7781,-122.4836
37.8047,-122.435
37.7779,-122.5119
37.7739,-122.5114
37.7528,-122.4671
37.7817,-122.4929
37.7764,-122.4425
37.7715,-122.4777
37.7623,-122.5094
37.7817,-122.4929
37.773,-122.5091
37.7838,-122.4855
37.7608,-122.5049
37.7639,-122.4707
37.7729,-122.509
37.7626,-122.4979
37.7539,-122.4838
37.7643,-122.5008
37.726,-122.4525
37.7612,-122.4901
37.7806,-122.4504
37.7853,-122.417
37.7812,-122.4473
37.7736,-122.5014
37.7729,-122.5091
37.7639,-122.5095
37.764,-122.4959
37.7526,-122.4207
37.785,-122.485
37.7662,-122.4579
37.766,-122.4492
37.7705,-122.5114
37.7362,-122.4419
37.7612,-122.4932
37.7907,-122.4839
37.7724,-122.4358
37.7701,-122.4536
37.7643,-122.501
37.7736,-122.4484
37.7752,-122.4445
37.7719,-122.4338
37.791,-122.418
37.7639,-122.5097
37.7819,-122.4828
37.7776,-122.4333
37.7564,-122.5088
37.7419,-122.5069
37.7841,-122.4742
37.781,-122.4029
37.7639,-122.5097
37.7645,-122.4967
37.7752,-122.4683
37.7942,-122.4218
37.7897,-122.4856
37.7638,-122.4641
37.7634,-122.4809
37.7636,-122.4641
37.7791,-122.437
37.7167,-122.4836
37.7649,-122.4886
37.7422,-122.4896
37.773,-122.5091
37.7664,-122.4311
37.7643,-122.4674
37.7604,-122.5082
37.7895,-122.4407
37.7589,-122.4126
37.7664,-122.4311
37.7628,-122.5096
37.7819,-122.4828
37.7572,-122.5091
37.7628,-122.5096
37.7804,-122.4729
37.7573,-122.5093
37.7628,-122.5096
37.7157,-122.4744
37.7905,-122.4822
37.7907,-122.4326
37.7611,-122.4325
37.7484,-122.4858
37.7667,-122.475
37.7605,-122.5044
37.7766,-122.4193
37.7605,-122.5043
37.7782,-122.4836
37.7606,-122.5042
37.7606,-122.5044
37.7475,-122.5011
37.7609,-122.505
37.7801,-122.4876
37.7606,-122.5043
37.7792,-122.4815
37.7801,-122.4876
37.7678,-122.4975
37.7896,-122.4576
37.78,-122.5093
37.7801,-122.4876
37.7784,-122.4815
37.7702,-122.5113
37.7735,-122.4443
37.7692,-122.427
37.7602,-122.51
37.7875,-122.485
37.7534,-122.4978
37.7663,-122.4311
37.7703,-122.4523
37.769,-122.4223
37.7866,-122.4594
37.7639,-122.5097
37.7592,-122.4368
37.7727,-122.4334
37.776,-122.4377
37.7748,-122.4466
37.773,-122.4865
37.7859,-122.4744
37.7605,-122.5055
37.8003,-122.4259
37.791,-122.4393
37.7521,-122.42
